Step	Predicted	Idx
200	R	24272
200	R	24273
200	R	24274
200	R	24275
200	R	24276
200	R	24277
200	R	24278
200	R	24279
200	R	24280
200	R	24281
200	R	24282
200	R	24283
200	R	24284
200	R	24285
200	R	24286
200	R	24287
200	R	24288
200	R	24289
200	R	24290
200	R	24291
200	R	24292
200	R	24293
200	R	24294
200	R	24295
200	R	24296
200	R	24297
200	R	24298
200	R	24299
200	R	24300
200	R	24301
200	R	24302
200	R	24303
200	R	24304
200	R	24305
200	R	24306
200	R	24307
200	R	24308
200	R	24309
200	R	24310
200	R	24311
200	R	24312
200	R	24313
200	R	24314
200	R	24315
200	R	24316
200	R	24317
200	R	24318
200	R	24319
200	L	24320
200	R	24321
200	L	24322
200	R	24323
200	R	24324
200	R	24325
200	R	24326
200	R	24327
200	R	24328
200	R	24329
200	R	24330
200	R	24331
200	R	24332
200	R	24333
200	R	24334
200	R	24335
200	R	24336
200	R	24337
200	R	24338
200	R	24339
200	R	24340
200	R	24341
200	R	24342
200	R	24343
200	R	24344
200	R	24345
200	R	24346
200	R	24347
200	R	24348
200	R	24349
200	R	24350
200	R	24351
200	R	24352
200	R	24353
200	R	24354
200	R	24355
200	R	24356
200	R	24357
200	r	24358
200	L	24359
200	L	24360
200	L	24361
200	L	24362
200	L	24363
200	L	24364
200	L	24365
200	L	24366
200	L	24367
200	L	24368
200	L	24369
200	L	24370
200	L	24371
200	L	24372
200	L	24373
200	L	24374
200	L	24375
200	L	24376
200	L	24377
200	L	24378
200	R	24379
200	R	24380
200	R	24381
200	r	24382
200	R	24383
200	R	24384
200	R	24385
200	R	24386
200	R	24387
200	R	24388
200	R	24389
200	R	24390
200	R	24391
200	R	24392
200	R	24393
200	R	24394
200	R	24395
200	R	24396
200	R	24397
200	R	24398
200	R	24399
200	R	24400
200	R	24401
200	R	24402
200	R	24403
200	R	24404
200	R	24405
200	R	24406
200	R	24407
200	R	24408
200	R	24409
200	R	24410
200	R	24411
200	R	24412
200	R	24413
200	R	24414
200	R	24415
200	R	24416
200	R	24417
200	R	24418
200	R	24419
200	R	24420
200	R	24421
200	R	24422
200	R	24423
200	R	24424
200	R	24425
200	R	24426
200	R	24427
200	R	24428
200	R	24429
200	R	24430
200	L	24431
200	l	24432
200	L	24433
200	L	24434
200	L	24435
200	L	24436
200	l	24437
200	l	24438
200	l	24439
200	R	24440
200	R	24441
200	R	24442
200	R	24443
200	R	24444
200	R	24445
200	l	24446
200	R	24447
200	R	24448
200	R	24449
200	R	24450
200	R	24451
200	R	24452
200	R	24453
200	R	24454
200	R	24455
200	R	24456
200	R	24457
200	R	24458
200	R	24459
200	R	24460
200	R	24461
200	R	24462
200	R	24463
200	R	24464
200	R	24465
200	R	24466
200	R	24467
200	R	24468
200	R	24469
200	R	24470
200	R	24471
200	R	24472
200	R	24473
200	R	24474
200	R	24475
200	R	24476
200	R	24477
200	R	24478
200	L	24479
200	l	24480
200	l	24481
200	L	24482
200	L	24483
200	l	24484
200	R	24485
200	R	24486
200	R	24487
200	R	24488
200	R	24489
200	R	24490
200	R	24491
200	R	24492
200	R	24493
200	R	24494
200	R	24495
200	R	24496
200	R	24497
200	R	24498
200	R	24499
200	R	24500
200	R	24501
200	R	24502
200	R	24503
200	R	24504
200	R	24505
200	R	24506
200	R	24507
200	L	24508
200	L	24509
200	l	24510
200	L	24511
200	L	24512
200	L	24513
200	L	24514
200	r	24515
200	r	24516
200	R	24517
200	r	24518
200	R	24519
200	r	24520
200	R	24521
200	r	24522
200	L	24523
200	L	24524
200	l	24525
200	L	24526
200	L	24527
200	r	24528
200	r	24529
200	L	24530
200	L	24531
200	L	24532
200	L	24533
200	L	24534
200	L	24535
200	L	24536
200	L	24537
200	L	24538
200	L	24539
200	L	24540
200	L	24541
200	L	24542
200	L	24543
200	L	24544
200	L	24545
200	L	24546
200	L	24547
200	L	24548
200	L	24549
200	L	24550
200	L	24551
200	L	24552
200	L	24553
200	L	24554
200	L	24555
200	L	24556
200	L	24557
200	L	24558
200	L	24559
200	L	24560
200	L	24561
200	L	24562
200	L	24563
200	L	24564
200	L	24565
200	L	24566
200	L	24567
200	R	24568
200	R	24569
200	R	24570
200	R	24571
200	R	24572
200	R	24573
200	R	24574
200	R	24575
200	R	24576
200	R	24577
200	R	24578
200	R	24579
200	R	24580
200	R	24581
200	R	24582
200	R	24583
200	R	24584
200	R	24585
200	R	24586
200	R	24587
300	R	24588
300	R	24589
300	R	24590
300	R	24591
300	R	24592
300	R	24593
300	R	24594
300	R	24595
300	R	24596
300	R	24597
300	R	24598
300	R	24599
300	R	24600
300	R	24601
300	R	24602
300	R	24603
300	R	24604
300	R	24605
300	R	24606
300	R	24607
300	R	24608
300	R	24609
300	R	24610
300	R	24611
300	R	24612
300	R	24613
300	R	24614
300	R	24615
300	R	24616
300	R	24617
300	R	24618
300	R	24619
300	R	24620
300	R	24621
300	R	24622
300	R	24623
300	R	24624
300	R	24625
300	R	24626
300	R	24627
300	R	24628
300	R	24629
300	R	24630
300	R	24631
300	R	24632
300	R	24633
300	R	24634
300	R	24635
300	R	24636
300	R	24637
300	R	24638
300	R	24639
300	R	24640
300	R	24641
300	R	24642
300	R	24643
300	R	24644
300	R	24645
300	R	24646
300	R	24647
300	R	24648
300	R	24649
300	R	24650
300	R	24651
300	R	24652
300	r	24653
300	R	24654
300	R	24655
300	R	24656
300	R	24657
300	R	24658
300	R	24659
300	R	24660
300	R	24661
300	R	24662
300	R	24663
300	R	24664
300	R	24665
300	R	24666
300	R	24667
300	R	24668
300	R	24669
300	R	24670
300	R	24671
300	R	24672
300	R	24673
300	R	24674
300	R	24675
300	R	24676
300	R	24677
300	R	24678
300	R	24679
300	R	24680
300	R	24681
300	R	24682
300	R	24683
300	R	24684
300	R	24685
300	R	24686
300	R	24687
300	R	24688
300	R	24689
300	R	24690
300	R	24691
300	R	24692
300	R	24693
300	R	24694
300	R	24695
300	R	24696
300	R	24697
300	R	24698
300	R	24699
300	R	24700
300	R	24701
300	R	24702
300	R	24703
300	R	24704
300	R	24705
300	R	24706
300	R	24707
300	R	24708
300	R	24709
300	R	24710
300	R	24711
300	r	24712
300	r	24713
300	r	24714
300	R	24715
300	r	24716
300	r	24717
300	L	24718
300	L	24719
300	L	24720
300	L	24721
300	L	24722
300	L	24723
300	L	24724
300	L	24725
300	L	24726
300	L	24727
300	L	24728
300	L	24729
300	L	24730
300	L	24731
300	L	24732
300	L	24733
300	L	24734
300	L	24735
300	L	24736
300	L	24737
300	L	24738
300	L	24739
300	L	24740
300	L	24741
300	L	24742
300	R	24743
300	R	24744
300	R	24745
300	R	24746
300	l	24747
300	R	24748
300	r	24749
300	L	24750
300	L	24751
300	L	24752
300	L	24753
300	L	24754
300	L	24755
300	L	24756
300	L	24757
300	L	24758
300	L	24759
300	L	24760
300	L	24761
300	L	24762
300	L	24763
300	L	24764
300	L	24765
300	L	24766
300	l	24767
300	L	24768
300	l	24769
300	l	24770
300	R	24771
300	R	24772
300	R	24773
300	R	24774
300	R	24775
300	L	24776
300	L	24777
300	L	24778
300	L	24779
300	L	24780
300	L	24781
300	L	24782
300	L	24783
300	L	24784
300	L	24785
300	L	24786
300	L	24787
300	L	24788
300	L	24789
300	L	24790
300	L	24791
300	L	24792
300	L	24793
300	L	24794
300	L	24795
300	L	24796
300	l	24797
300	r	24798
300	L	24799
300	L	24800
300	L	24801
300	L	24802
300	L	24803
300	L	24804
300	L	24805
300	L	24806
300	L	24807
300	r	24808
300	L	24809
300	r	24810
300	R	24811
300	R	24812
300	R	24813
300	R	24814
300	R	24815
300	R	24816
300	R	24817
300	R	24818
300	R	24819
300	R	24820
300	R	24821
300	R	24822
300	R	24823
300	R	24824
300	R	24825
300	R	24826
300	R	24827
300	R	24828
300	R	24829
300	R	24830
300	R	24831
300	R	24832
300	R	24833
300	R	24834
300	R	24835
300	R	24836
300	R	24837
300	R	24838
300	R	24839
300	R	24840
300	R	24841
300	R	24842
300	R	24843
300	R	24844
300	R	24845
300	R	24846
300	R	24847
300	R	24848
300	R	24849
300	R	24850
300	R	24851
300	R	24852
300	R	24853
300	R	24854
300	R	24855
300	R	24856
300	R	24857
300	R	24858
300	R	24859
300	R	24860
300	R	24861
300	R	24862
300	R	24863
300	l	24864
300	l	24865
300	L	24866
300	l	24867
300	l	24868
300	l	24869
300	l	24870
300	l	24871
300	R	24872
300	R	24873
300	l	24874
300	l	24875
300	R	24876
300	R	24877
300	R	24878
300	R	24879
300	R	24880
300	R	24881
300	R	24882
300	r	24883
300	r	24884
300	L	24885
300	L	24886
300	L	24887
300	L	24888
300	L	24889
300	L	24890
300	L	24891
300	L	24892
300	L	24893
300	L	24894
300	L	24895
300	L	24896
300	L	24897
300	L	24898
300	L	24899
300	L	24900
300	L	24901
300	L	24902
300	L	24903
300	L	24904
300	L	24905
300	L	24906
300	L	24907
300	L	24908
300	L	24909
300	L	24910
300	L	24911
300	L	24912
300	L	24913
300	L	24914
300	L	24915
300	L	24916
300	L	24917
300	L	24918
300	L	24919
300	L	24920
300	r	24921
300	R	24922
300	R	24923
300	R	24924
300	R	24925
300	R	24926
300	R	24927
300	R	24928
300	R	24929
300	R	24930
300	R	24931
300	R	24932
300	R	24933
300	R	24934
300	R	24935
300	R	24936
300	R	24937
300	R	24938
300	R	24939
300	R	24940
300	R	24941
300	R	24942
300	R	24943
300	R	24944
300	R	24945
300	R	24946
300	R	24947
300	R	24948
300	R	24949
300	R	24950
300	R	24951
300	R	24952
300	R	24953
300	R	24954
300	R	24955
300	R	24956
300	R	24957
300	R	24958
300	R	24959
300	R	24960
300	R	24961
300	R	24962
300	R	24963
300	R	24964
300	R	24965
300	R	24966
300	R	24967
300	r	24968
300	L	24969
300	L	24970
300	L	24971
300	L	24972
300	L	24973
300	L	24974
300	L	24975
300	L	24976
300	L	24977
300	L	24978
300	l	24979
300	l	24980
300	R	24981
300	r	24982
300	L	24983
300	L	24984
300	L	24985
300	L	24986
300	L	24987
300	L	24988
300	L	24989
300	L	24990
300	L	24991
300	L	24992
300	L	24993
300	L	24994
300	L	24995
300	L	24996
300	L	24997
300	L	24998
300	L	24999
300	L	25000
300	L	25001
300	L	25002
300	L	25003
300	L	25004
300	L	25005
300	L	25006
300	L	25007
300	L	25008
300	l	25009
300	L	25010
300	l	25011
300	R	25012
300	R	25013
300	R	25014
300	R	25015
300	R	25016
300	R	25017
300	R	25018
300	R	25019
300	R	25020
300	R	25021
300	R	25022
300	R	25023
300	R	25024
300	R	25025
300	R	25026
300	R	25027
300	R	25028
300	R	25029
300	R	25030
300	R	25031
300	R	25032
300	R	25033
300	R	25034
300	R	25035
300	R	25036
300	R	25037
300	R	25038
300	R	25039
300	R	25040
300	R	25041
300	R	25042
300	R	25043
300	R	25044
300	R	25045
300	R	25046
300	R	25047
300	R	25048
300	R	25049
300	R	25050
300	R	25051
300	R	25052
300	R	25053
300	R	25054
300	R	25055
300	R	25056
300	R	25057
300	R	25058
300	R	25059
300	R	25060
300	R	25061
300	R	25062
300	R	25063
300	R	25064
300	R	25065
300	R	25066
300	R	25067
300	R	25068
300	R	25069
300	R	25070
300	R	25071
300	R	25072
300	R	25073
300	R	25074
300	L	25075
300	l	25076
300	l	25077
300	l	25078
300	l	25079
300	l	25080
300	l	25081
300	l	25082
300	L	25083
300	l	25084
300	l	25085
300	l	25086
300	l	25087
300	l	25088
300	l	25089
300	l	25090
300	R	25091
300	R	25092
300	R	25093
300	R	25094
300	R	25095
300	R	25096
300	L	25097
300	L	25098
300	l	25099
300	L	25100
300	L	25101
300	L	25102
300	L	25103
300	L	25104
300	L	25105
300	L	25106
300	L	25107
300	L	25108
300	L	25109
300	L	25110
300	L	25111
300	L	25112
300	L	25113
300	L	25114
300	L	25115
300	L	25116
300	L	25117
300	L	25118
300	L	25119
300	L	25120
300	L	25121
300	L	25122
300	L	25123
300	L	25124
300	L	25125
300	L	25126
300	L	25127
300	L	25128
300	L	25129
300	L	25130
300	L	25131
300	L	25132
300	L	25133
300	r	25134
300	r	25135
300	r	25136
300	r	25137
300	L	25138
300	L	25139
300	L	25140
300	L	25141
300	L	25142
300	L	25143
300	L	25144
300	L	25145
300	L	25146
300	L	25147
300	L	25148
300	L	25149
300	L	25150
300	L	25151
300	L	25152
300	L	25153
300	L	25154
300	L	25155
300	L	25156
300	L	25157
300	L	25158
300	L	25159
300	L	25160
300	L	25161
300	L	25162
300	L	25163
300	L	25164
300	L	25165
300	L	25166
300	L	25167
300	L	25168
300	L	25169
300	L	25170
300	L	25171
300	L	25172
300	l	25173
300	L	25174
300	L	25175
300	l	25176
300	R	25177
300	R	25178
300	R	25179
300	R	25180
300	R	25181
300	R	25182
300	R	25183
300	R	25184
300	R	25185
300	R	25186
300	R	25187
300	R	25188
300	R	25189
300	R	25190
300	R	25191
300	R	25192
300	R	25193
300	R	25194
300	R	25195
300	R	25196
300	R	25197
300	R	25198
300	R	25199
300	R	25200
300	R	25201
300	R	25202
300	l	25203
300	R	25204
300	l	25205
300	l	25206
300	R	25207
300	R	25208
300	R	25209
300	R	25210
300	R	25211
300	R	25212
300	R	25213
300	R	25214
300	R	25215
300	R	25216
300	R	25217
300	R	25218
300	R	25219
300	R	25220
300	r	25221
300	r	25222
300	r	25223
300	r	25224
300	r	25225
300	R	25226
300	R	25227
300	r	25228
300	r	25229
300	r	25230
300	r	25231
300	R	25232
300	L	25233
300	L	25234
300	L	25235
300	L	25236
300	L	25237
300	L	25238
300	L	25239
300	L	25240
300	L	25241
300	L	25242
300	r	25243
300	L	25244
300	L	25245
300	L	25246
300	l	25247
300	L	25248
300	L	25249
300	L	25250
300	l	25251
300	L	25252
300	L	25253
300	L	25254
300	L	25255
300	L	25256
300	L	25257
300	L	25258
300	L	25259
300	L	25260
300	L	25261
300	L	25262
300	L	25263
300	r	25264
300	R	25265
300	r	25266
300	r	25267
300	R	25268
300	R	25269
300	R	25270
300	R	25271
300	R	25272
300	R	25273
300	R	25274
300	R	25275
300	R	25276
300	R	25277
300	l	25278
300	l	25279
300	l	25280
300	l	25281
300	l	25282
300	R	25283
300	R	25284
300	R	25285
300	R	25286
300	R	25287
300	R	25288
300	R	25289
300	R	25290
300	R	25291
300	R	25292
300	R	25293
300	R	25294
300	R	25295
300	R	25296
300	R	25297
300	R	25298
300	R	25299
300	R	25300
300	R	25301
300	R	25302
300	R	25303
300	R	25304
300	R	25305
300	R	25306
300	R	25307
300	R	25308
300	R	25309
300	R	25310
300	R	25311
300	R	25312
300	R	25313
300	R	25314
300	r	25315
300	r	25316
300	R	25317
300	r	25318
300	r	25319
300	r	25320
300	r	25321
300	R	25322
300	r	25323
300	L	25324
300	L	25325
300	L	25326
300	L	25327
300	L	25328
300	L	25329
300	L	25330
300	L	25331
300	L	25332
300	L	25333
300	L	25334
300	L	25335
300	L	25336
300	L	25337
300	l	25338
300	L	25339
300	r	25340
300	l	25341
300	L	25342
300	l	25343
300	l	25344
300	R	25345
300	R	25346
300	R	25347
300	R	25348
300	R	25349
300	R	25350
300	R	25351
300	R	25352
300	R	25353
300	R	25354
300	R	25355
300	R	25356
300	R	25357
300	R	25358
300	R	25359
300	R	25360
300	R	25361
300	R	25362
300	R	25363
300	R	25364
300	R	25365
300	R	25366
300	R	25367
300	R	25368
300	R	25369
300	R	25370
300	R	25371
300	R	25372
300	R	25373
300	R	25374
300	R	25375
300	R	25376
300	R	25377
300	R	25378
300	R	25379
300	R	25380
300	R	25381
300	R	25382
300	R	25383
300	R	25384
300	R	25385
300	R	25386
300	R	25387
300	R	25388
300	R	25389
300	R	25390
300	R	25391
300	R	25392
300	R	25393
300	R	25394
300	R	25395
300	R	25396
300	R	25397
300	R	25398
300	R	25399
300	R	25400
300	R	25401
300	R	25402
300	R	25403
300	R	25404
300	R	25405
300	R	25406
300	R	25407
300	R	25408
300	R	25409
300	R	25410
300	R	25411
300	R	25412
300	R	25413
300	R	25414
300	R	25415
300	R	25416
300	R	25417
300	R	25418
300	R	25419
300	r	25420
300	l	25421
300	R	25422
300	r	25423
300	R	25424
300	r	25425
300	r	25426
300	L	25427
300	L	25428
300	L	25429
300	L	25430
300	L	25431
300	L	25432
300	R	25433
300	R	25434
300	R	25435
300	r	25436
300	r	25437
300	r	25438
300	r	25439
300	r	25440
300	r	25441
300	L	25442
300	L	25443
300	L	25444
300	L	25445
300	L	25446
300	L	25447
300	L	25448
300	L	25449
300	L	25450
300	L	25451
300	L	25452
300	L	25453
300	L	25454
300	L	25455
300	L	25456
300	L	25457
300	L	25458
300	L	25459
300	L	25460
300	L	25461
300	L	25462
300	L	25463
300	L	25464
300	r	25465
300	r	25466
300	r	25467
300	r	25468
300	L	25469
300	L	25470
300	L	25471
300	L	25472
300	L	25473
300	L	25474
300	L	25475
300	L	25476
300	L	25477
300	L	25478
300	L	25479
300	r	25480
300	R	25481
300	R	25482
300	R	25483
300	R	25484
300	R	25485
300	R	25486
300	R	25487
300	R	25488
300	R	25489
300	R	25490
300	R	25491
300	R	25492
300	R	25493
300	R	25494
300	R	25495
300	R	25496
300	R	25497
300	R	25498
300	R	25499
300	R	25500
300	R	25501
300	R	25502
300	R	25503
300	R	25504
300	R	25505
300	R	25506
300	R	25507
300	R	25508
300	R	25509
300	R	25510
300	R	25511
300	R	25512
300	R	25513
300	R	25514
300	R	25515
300	R	25516
300	R	25517
300	R	25518
300	R	25519
300	R	25520
300	R	25521
300	R	25522
300	R	25523
300	R	25524
300	R	25525
300	R	25526
300	R	25527
300	R	25528
300	R	25529
300	R	25530
300	R	25531
300	R	25532
300	R	25533
300	R	25534
300	R	25535
300	R	25536
300	R	25537
300	r	25538
300	r	25539
300	r	25540
300	r	25541
300	L	25542
300	L	25543
300	L	25544
300	L	25545
300	L	25546
300	L	25547
300	L	25548
300	L	25549
300	L	25550
300	L	25551
300	L	25552
300	L	25553
300	L	25554
300	L	25555
300	L	25556
300	L	25557
300	L	25558
300	r	25559
300	r	25560
300	L	25561
300	L	25562
300	L	25563
300	L	25564
300	L	25565
300	L	25566
300	L	25567
300	L	25568
300	L	25569
300	L	25570
300	L	25571
300	L	25572
300	L	25573
300	L	25574
300	L	25575
300	L	25576
300	L	25577
300	L	25578
300	L	25579
300	L	25580
300	L	25581
300	L	25582
300	L	25583
300	L	25584
300	L	25585
300	L	25586
300	L	25587
300	L	25588
300	L	25589
300	L	25590
300	L	25591
300	L	25592
300	L	25593
300	L	25594
300	L	25595
300	L	25596
300	L	25597
300	L	25598
300	L	25599
300	L	25600
300	L	25601
300	L	25602
300	L	25603
300	L	25604
300	L	25605
300	L	25606
300	L	25607
300	L	25608
300	L	25609
300	L	25610
300	L	25611
300	L	25612
300	L	25613
300	L	25614
300	L	25615
300	L	25616
300	L	25617
300	L	25618
300	L	25619
300	L	25620
300	L	25621
300	L	25622
300	L	25623
300	L	25624
300	L	25625
300	L	25626
300	L	25627
300	L	25628
300	L	25629
300	L	25630
300	L	25631
300	L	25632
300	L	25633
300	L	25634
300	L	25635
300	L	25636
300	L	25637
300	L	25638
300	L	25639
300	L	25640
300	L	25641
300	L	25642
300	L	25643
300	L	25644
300	L	25645
300	L	25646
300	L	25647
300	L	25648
300	L	25649
300	L	25650
300	L	25651
300	L	25652
300	L	25653
300	L	25654
300	L	25655
300	L	25656
300	L	25657
300	L	25658
300	L	25659
300	L	25660
300	L	25661
300	L	25662
300	L	25663
300	L	25664
300	L	25665
300	L	25666
300	L	25667
300	L	25668
300	L	25669
300	L	25670
300	r	25671
300	r	25672
300	r	25673
300	r	25674
300	L	25675
300	L	25676
300	L	25677
300	L	25678
300	L	25679
300	L	25680
300	L	25681
300	L	25682
300	L	25683
300	L	25684
300	L	25685
300	L	25686
300	L	25687
300	L	25688
300	L	25689
300	L	25690
300	L	25691
300	L	25692
300	L	25693
300	L	25694
300	L	25695
300	L	25696
300	L	25697
300	L	25698
300	L	25699
300	L	25700
300	L	25701
300	L	25702
300	L	25703
300	L	25704
300	L	25705
300	L	25706
300	L	25707
300	L	25708
300	L	25709
300	L	25710
300	L	25711
300	L	25712
300	L	25713
300	L	25714
300	L	25715
300	L	25716
300	L	25717
300	L	25718
300	L	25719
300	L	25720
300	L	25721
300	L	25722
300	L	25723
300	L	25724
300	L	25725
300	L	25726
300	L	25727
300	L	25728
300	L	25729
300	L	25730
300	L	25731
300	L	25732
300	L	25733
300	L	25734
300	L	25735
300	L	25736
300	L	25737
300	L	25738
300	L	25739
300	L	25740
300	L	25741
300	L	25742
300	L	25743
300	L	25744
300	L	25745
300	L	25746
300	L	25747
300	L	25748
300	L	25749
300	r	25750
300	R	25751
300	r	25752
300	R	25753
300	R	25754
300	r	25755
300	r	25756
300	L	25757
300	L	25758
300	L	25759
300	L	25760
300	L	25761
300	L	25762
300	L	25763
300	L	25764
300	L	25765
300	L	25766
300	L	25767
300	L	25768
300	L	25769
300	L	25770
300	L	25771
300	L	25772
300	L	25773
300	L	25774
300	L	25775
300	L	25776
300	L	25777
300	L	25778
300	L	25779
300	L	25780
300	L	25781
300	r	25782
300	L	25783
300	L	25784
300	L	25785
300	l	25786
300	l	25787
300	R	25788
300	R	25789
300	r	25790
300	l	25791
300	l	25792
300	l	25793
300	R	25794
300	l	25795
300	R	25796
300	R	25797
300	R	25798
300	R	25799
300	R	25800
300	R	25801
300	R	25802
300	R	25803
300	R	25804
300	R	25805
300	R	25806
300	R	25807
300	R	25808
300	R	25809
300	R	25810
300	R	25811
300	R	25812
300	R	25813
300	R	25814
300	R	25815
300	R	25816
300	R	25817
300	r	25818
300	r	25819
300	L	25820
300	L	25821
300	L	25822
300	L	25823
300	L	25824
300	L	25825
300	L	25826
300	L	25827
300	L	25828
300	L	25829
300	L	25830
300	L	25831
300	L	25832
300	L	25833
300	L	25834
300	L	25835
300	L	25836
300	L	25837
300	L	25838
300	L	25839
300	L	25840
300	L	25841
300	L	25842
300	L	25843
300	L	25844
300	L	25845
300	L	25846
300	L	25847
300	L	25848
300	L	25849
300	L	25850
300	L	25851
300	L	25852
300	L	25853
300	l	25854
300	l	25855
300	L	25856
300	R	25857
300	R	25858
300	R	25859
300	R	25860
300	R	25861
300	R	25862
300	R	25863
300	R	25864
300	R	25865
300	R	25866
300	R	25867
300	R	25868
300	R	25869
300	R	25870
300	R	25871
300	R	25872
300	r	25873
300	r	25874
300	L	25875
300	L	25876
300	L	25877
300	L	25878
300	L	25879
300	L	25880
300	L	25881
300	L	25882
300	L	25883
300	L	25884
300	L	25885
300	L	25886
300	L	25887
300	L	25888
300	L	25889
300	L	25890
300	L	25891
300	L	25892
300	L	25893
300	L	25894
300	L	25895
300	L	25896
300	L	25897
300	L	25898
300	L	25899
300	L	25900
300	L	25901
300	L	25902
300	L	25903
300	L	25904
300	L	25905
300	L	25906
300	l	25907
300	l	25908
300	l	25909
300	l	25910
300	L	25911
300	l	25912
300	L	25913
300	l	25914
300	R	25915
300	R	25916
300	R	25917
300	R	25918
300	R	25919
300	R	25920
300	R	25921
300	r	25922
300	R	25923
300	r	25924
300	L	25925
300	l	25926
300	L	25927
300	L	25928
300	L	25929
300	L	25930
300	L	25931
300	L	25932
300	L	25933
300	L	25934
300	L	25935
300	l	25936
300	L	25937
300	L	25938
300	L	25939
300	l	25940
300	L	25941
300	L	25942
300	L	25943
300	L	25944
300	L	25945
300	L	25946
300	L	25947
300	L	25948
300	L	25949
300	L	25950
300	L	25951
300	L	25952
300	L	25953
300	L	25954
300	L	25955
300	L	25956
300	L	25957
300	L	25958
300	L	25959
300	L	25960
300	L	25961
300	L	25962
300	L	25963
300	L	25964
300	L	25965
300	L	25966
300	L	25967
300	L	25968
300	l	25969
300	R	25970
300	R	25971
300	R	25972
300	R	25973
300	R	25974
300	R	25975
300	R	25976
300	l	25977
300	l	25978
300	R	25979
300	R	25980
300	R	25981
300	R	25982
300	R	25983
300	R	25984
300	R	25985
300	R	25986
300	R	25987
300	R	25988
300	R	25989
300	R	25990
300	R	25991
300	R	25992
300	R	25993
300	R	25994
300	R	25995
300	R	25996
300	l	25997
300	R	25998
300	L	25999
300	l	26000
300	L	26001
300	L	26002
300	L	26003
300	R	26004
300	r	26005
300	R	26006
300	R	26007
300	r	26008
300	R	26009
300	R	26010
300	R	26011
300	R	26012
300	R	26013
300	R	26014
300	R	26015
300	R	26016
300	R	26017
300	R	26018
300	R	26019
300	R	26020
300	R	26021
300	R	26022
300	r	26023
